info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=53552 x=0     y=998   width=35    height=25    xoffset=0     yoffset=18    xadvance=38    page=0  chnl=4 
char id=53553 x=232   y=809   width=37    height=37    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=53556 x=576   y=108   width=40    height=34    xoffset=0     yoffset=16    xadvance=39    page=0  chnl=8 
char id=53560 x=972   y=421   width=45    height=44    xoffset=0     yoffset=10    xadvance=41    page=0  chnl=2 
char id=53562 x=742   y=96    width=43    height=46    xoffset=0     yoffset=11    xadvance=40    page=0  chnl=2 
char id=53568 x=864   y=885   width=40    height=36    xoffset=1     yoffset=15    xadvance=39    page=0  chnl=4 
char id=53569 x=878   y=867   width=39    height=42    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=2 
char id=53571 x=273   y=655   width=37    height=38    xoffset=2     yoffset=13    xadvance=40    page=0  chnl=4 
char id=53572 x=341   y=868   width=41    height=42    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=2 
char id=53573 x=144   y=72    width=35    height=35    xoffset=0     yoffset=15    xadvance=37    page=0  chnl=8 
char id=53580 x=890   y=369   width=37    height=26    xoffset=1     yoffset=17    xadvance=40    page=0  chnl=8 
char id=53581 x=0     y=811   width=38    height=37    xoffset=0     yoffset=14    xadvance=40    page=0  chnl=4 
char id=53584 x=42    y=773   width=41    height=37    xoffset=0     yoffset=14    xadvance=40    page=0  chnl=4 
char id=53588 x=715   y=429   width=44    height=50    xoffset=0     yoffset=7     xadvance=40    page=0  chnl=1 
char id=53596 x=327   y=253   width=43    height=40    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=4 
char id=53597 x=565   y=331   width=38    height=45    xoffset=0     yoffset=10    xadvance=40    page=0  chnl=2 
char id=53599 x=383   y=868   width=41    height=42    xoffset=0     yoffset=12    xadvance=40    page=0  chnl=2 
char id=53601 x=477   y=922   width=37    height=36    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=4 
char id=53608 x=627   y=997   width=41    height=25    xoffset=0     yoffset=18    xadvance=43    page=0  chnl=2 
char id=53612 x=234   y=108   width=44    height=34    xoffset=0     yoffset=16    xadvance=40    page=0  chnl=8 
char id=53628 x=46    y=649   width=44    height=43    xoffset=0     yoffset=12    xadvance=42    page=0  chnl=2 
char id=53636 x=492   y=997   width=46    height=25    xoffset=0     yoffset=18    xadvance=47    page=0  chnl=2 
char id=53640 x=214   y=178   width=46    height=33    xoffset=0     yoffset=18    xadvance=47    page=0  chnl=8 
char id=53664 x=785   y=212   width=24    height=33    xoffset=0     yoffset=14    xadvance=24    page=0  chnl=8 
char id=53665 x=999   y=830   width=24    height=48    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53668 x=400   y=96    width=23    height=47    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=2 
char id=53672 x=854   y=56    width=29    height=54    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=53680 x=252   y=884   width=29    height=48    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53681 x=151   y=327   width=24    height=52    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53683 x=169   y=432   width=26    height=51    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53685 x=353   y=430   width=24    height=51    xoffset=1     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53690 x=347   y=166   width=29    height=53    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=53692 x=534   y=108   width=41    height=34    xoffset=0     yoffset=14    xadvance=41    page=0  chnl=8 
char id=53696 x=918   y=867   width=39    height=42    xoffset=0     yoffset=9     xadvance=39    page=0  chnl=2 
char id=53720 x=366   y=108   width=41    height=34    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=8 
char id=53748 x=242   y=311   width=30    height=30    xoffset=0     yoffset=15    xadvance=32    page=0  chnl=8 
char id=53752 x=559   y=693   width=38    height=43    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=2 
char id=53767 x=347   y=835   width=37    height=48    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=53769 x=471   y=559   width=34    height=44    xoffset=0     yoffset=9     xadvance=35    page=0  chnl=2 
char id=53776 x=714   y=847   width=29    height=37    xoffset=0     yoffset=14    xadvance=29    page=0  chnl=4 
char id=53804 x=719   y=211   width=25    height=41    xoffset=0     yoffset=12    xadvance=25    page=0  chnl=4 
char id=53805 x=570   y=532   width=26    height=50    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=53808 x=341   y=884   width=28    height=48    xoffset=1     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53812 x=913   y=56    width=27    height=54    xoffset=0     yoffset=7     xadvance=24    page=0  chnl=1 
char id=53820 x=349   y=534   width=28    height=50    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=1 
char id=53821 x=578   y=165   width=26    height=53    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=53823 x=107   y=112   width=25    height=54    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=1 
char id=53825 x=731   y=531   width=25    height=50    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53832 x=792   y=169   width=31    height=41    xoffset=1     yoffset=10    xadvance=34    page=0  chnl=4 
char id=53852 x=122   y=0     width=40    height=55    xoffset=0     yoffset=7     xadvance=39    page=0  chnl=1 
char id=53860 x=123   y=693   width=39    height=43    xoffset=0     yoffset=9     xadvance=41    page=0  chnl=2 
char id=53888 x=973   y=953   width=32    height=42    xoffset=1     yoffset=9     xadvance=35    page=0  chnl=2 
char id=53889 x=680   y=682   width=30    height=49    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=1 
char id=53892 x=829   y=143   width=36    height=46    xoffset=0     yoffset=8     xadvance=33    page=0  chnl=2 
char id=53896 x=645   y=325   width=41    height=51    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=53904 x=205   y=331   width=40    height=45    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=2 
char id=53905 x=110   y=686   width=35    height=49    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=53909 x=874   y=557   width=30    height=44    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=2 
char id=53916 x=962   y=375   width=30    height=45    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=2 
char id=53920 x=651   y=531   width=26    height=50    xoffset=0     yoffset=8     xadvance=27    page=0  chnl=1 
char id=53924 x=552   y=0     width=30    height=55    xoffset=0     yoffset=7     xadvance=27    page=0  chnl=1 
char id=53932 x=479   y=272   width=27    height=52    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=53937 x=574   y=734   width=24    height=49    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=1 
char id=53944 x=569   y=279   width=27    height=31    xoffset=0     yoffset=15    xadvance=27    page=0  chnl=8 
char id=53945 x=715   y=423   width=23    height=45    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=2 
char id=53948 x=502   y=211   width=27    height=41    xoffset=0     yoffset=11    xadvance=26    page=0  chnl=4 
char id=53951 x=416   y=238   width=25    height=46    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=2 
char id=53952 x=85    y=432   width=27    height=51    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=53954 x=488   y=56    width=36    height=54    xoffset=0     yoffset=7     xadvance=33    page=0  chnl=1 
char id=53960 x=118   y=423   width=27    height=45    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=2 
char id=53961 x=29    y=432   width=27    height=51    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=1 
char id=53963 x=544   y=882   width=27    height=48    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=1 
char id=53972 x=735   y=143   width=31    height=34    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=8 
char id=53976 x=39    y=127   width=38    height=41    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=4 
char id=53980 x=934   y=325   width=39    height=51    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=1 
char id=53988 x=120   y=0     width=39    height=47    xoffset=0     yoffset=8     xadvance=36    page=0  chnl=2 
char id=53989 x=560   y=377   width=33    height=51    xoffset=0     yoffset=8     xadvance=35    page=0  chnl=1 
char id=54000 x=308   y=997   width=28    height=26    xoffset=1     yoffset=18    xadvance=31    page=0  chnl=2 
char id=54001 x=561   y=169   width=32    height=41    xoffset=0     yoffset=12    xadvance=34    page=0  chnl=4 
char id=54004 x=421   y=809   width=36    height=37    xoffset=0     yoffset=13    xadvance=33    page=0  chnl=4 
char id=54008 x=798   y=111   width=40    height=53    xoffset=0     yoffset=7     xadvance=35    page=0  chnl=1 
char id=54016 x=459   y=616   width=40    height=38    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=4 
char id=54017 x=180   y=191   width=34    height=46    xoffset=0     yoffset=10    xadvance=34    page=0  chnl=2 
char id=54019 x=105   y=781   width=33    height=43    xoffset=0     yoffset=10    xadvance=33    page=0  chnl=2 
char id=54021 x=435   y=537   width=30    height=39    xoffset=0     yoffset=12    xadvance=31    page=0  chnl=4 
char id=54028 x=648   y=311   width=39    height=29    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=8 
char id=54029 x=371   y=253   width=43    height=40    xoffset=1     yoffset=12    xadvance=44    page=0  chnl=4 
char id=54030 x=129   y=869   width=42    height=42    xoffset=1     yoffset=11    xadvance=42    page=0  chnl=2 
char id=54032 x=688   y=178   width=39    height=33    xoffset=1     yoffset=16    xadvance=40    page=0  chnl=8 
char id=54036 x=286   y=786   width=44    height=48    xoffset=1     yoffset=9     xadvance=43    page=0  chnl=1 
char id=54038 x=760   y=429   width=43    height=50    xoffset=1     yoffset=8     xadvance=43    page=0  chnl=1 
char id=54044 x=91    y=43    width=44    height=41    xoffset=1     yoffset=11    xadvance=45    page=0  chnl=4 
char id=54045 x=273   y=285   width=43    height=45    xoffset=1     yoffset=9     xadvance=44    page=0  chnl=2 
char id=54047 x=853   y=824   width=43    height=42    xoffset=1     yoffset=11    xadvance=43    page=0  chnl=2 
char id=54048 x=576   y=649   width=42    height=43    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=2 
char id=54049 x=412   y=417   width=42    height=39    xoffset=1     yoffset=12    xadvance=42    page=0  chnl=4 
char id=54053 x=632   y=868   width=40    height=42    xoffset=0     yoffset=10    xadvance=40    page=0  chnl=2 
char id=54056 x=474   y=996   width=39    height=27    xoffset=0     yoffset=17    xadvance=42    page=0  chnl=4 
char id=54057 x=333   y=771   width=40    height=37    xoffset=1     yoffset=14    xadvance=43    page=0  chnl=4 
char id=54060 x=471   y=0     width=42    height=35    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=8 
char id=54064 x=41    y=484   width=40    height=50    xoffset=1     yoffset=8     xadvance=40    page=0  chnl=1 
char id=54072 x=849   y=577   width=42    height=38    xoffset=1     yoffset=13    xadvance=41    page=0  chnl=4 
char id=54073 x=267   y=469   width=42    height=44    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=54075 x=353   y=469   width=42    height=44    xoffset=0     yoffset=14    xadvance=42    page=0  chnl=2 
char id=54076 x=941   y=824   width=43    height=42    xoffset=0     yoffset=12    xadvance=43    page=0  chnl=2 
char id=54077 x=41    y=37    width=40    height=35    xoffset=1     yoffset=16    xadvance=43    page=0  chnl=8 
char id=54084 x=262   y=996   width=43    height=27    xoffset=0     yoffset=18    xadvance=43    page=0  chnl=4 
char id=54085 x=172   y=868   width=42    height=42    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=2 
char id=54140 x=706   y=996   width=36    height=27    xoffset=0     yoffset=18    xadvance=38    page=0  chnl=4 
char id=54141 x=643   y=809   width=36    height=37    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=4 
char id=54144 x=492   y=108   width=41    height=34    xoffset=0     yoffset=17    xadvance=39    page=0  chnl=8 
char id=54148 x=482   y=469   width=42    height=44    xoffset=1     yoffset=12    xadvance=39    page=0  chnl=2 
char id=54156 x=836   y=417   width=40    height=39    xoffset=1     yoffset=11    xadvance=38    page=0  chnl=4 
char id=54157 x=632   y=294   width=38    height=40    xoffset=1     yoffset=12    xadvance=40    page=0  chnl=4 
char id=54159 x=78    y=655   width=38    height=38    xoffset=0     yoffset=16    xadvance=39    page=0  chnl=4 
char id=54160 x=801   y=929   width=40    height=47    xoffset=1     yoffset=11    xadvance=38    page=0  chnl=1 
char id=54161 x=219   y=143   width=35    height=34    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=8 
char id=54168 x=686   y=370   width=43    height=26    xoffset=0     yoffset=17    xadvance=47    page=0  chnl=8 
char id=54169 x=415   y=771   width=39    height=37    xoffset=1     yoffset=14    xadvance=42    page=0  chnl=4 
char id=54172 x=168   y=771   width=41    height=37    xoffset=1     yoffset=14    xadvance=42    page=0  chnl=4 
char id=54176 x=240   y=786   width=45    height=48    xoffset=0     yoffset=9     xadvance=42    page=0  chnl=1 
char id=54184 x=277   y=885   width=43    height=36    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=4 
char id=54185 x=0     y=331   width=40    height=45    xoffset=0     yoffset=11    xadvance=42    page=0  chnl=2 
char id=54187 x=557   y=457   width=38    height=39    xoffset=0     yoffset=14    xadvance=42    page=0  chnl=4 
char id=54189 x=244   y=36    width=39    height=35    xoffset=1     yoffset=14    xadvance=42    page=0  chnl=8 
char id=54196 x=509   y=341   width=42    height=28    xoffset=0     yoffset=17    xadvance=45    page=0  chnl=8 
char id=54200 x=149   y=281   width=44    height=31    xoffset=0     yoffset=18    xadvance=45    page=0  chnl=8 
char id=54204 x=194   y=786   width=45    height=48    xoffset=0     yoffset=9     xadvance=42    page=0  chnl=1 
char id=54212 x=49    y=887   width=46    height=36    xoffset=0     yoffset=16    xadvance=44    page=0  chnl=4 
char id=54213 x=735   y=469   width=41    height=44    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=54216 x=136   y=649   width=44    height=43    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=54217 x=700   y=885   width=40    height=36    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=4 
char id=54224 x=596   y=370   width=44    height=26    xoffset=1     yoffset=19    xadvance=47    page=0  chnl=8 
char id=54232 x=138   y=285   width=44    height=45    xoffset=0     yoffset=12    xadvance=45    page=0  chnl=2 
char id=54241 x=794   y=417   width=41    height=39    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=4 
char id=54243 x=359   y=43    width=43    height=41    xoffset=0     yoffset=12    xadvance=45    page=0  chnl=4 
