info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=54001 x=396   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54004 x=897   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54008 x=828   y=504   width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54016 x=418   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54017 x=440   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54019 x=144   y=233   width=23    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54021 x=462   y=588   width=21    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54028 x=476   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54029 x=378   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54030 x=405   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54032 x=432   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54036 x=459   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54038 x=486   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54044 x=513   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54045 x=540   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54047 x=378   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54048 x=405   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54049 x=621   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54053 x=648   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54056 x=390   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54057 x=416   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54060 x=675   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54064 x=702   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54072 x=494   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54073 x=520   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54075 x=459   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54076 x=846   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54077 x=598   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54084 x=783   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54085 x=810   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54140 x=578   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54141 x=480   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54144 x=553   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54148 x=528   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54156 x=504   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54157 x=528   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54159 x=364   y=174   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54160 x=486   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54161 x=552   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54168 x=728   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54169 x=754   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54172 x=891   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54176 x=918   y=764   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54184 x=832   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54185 x=858   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54187 x=540   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54189 x=910   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54196 x=503   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54200 x=478   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54204 x=453   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54212 x=576   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54213 x=600   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54216 x=594   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54217 x=624   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54224 x=962   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54232 x=0     y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54241 x=0     y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54243 x=621   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54252 x=189   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=54253 x=54    y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54256 x=81    y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54260 x=108   y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54268 x=135   y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54269 x=162   y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54271 x=675   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54273 x=216   y=794   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54280 x=784   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54301 x=270   y=793   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54336 x=648   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54340 x=428   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54364 x=216   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=54368 x=297   y=793   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54372 x=324   y=793   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54381 x=351   y=793   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54383 x=702   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54392 x=405   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54393 x=432   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54396 x=459   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54399 x=486   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54400 x=513   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54402 x=540   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54408 x=567   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54409 x=594   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54411 x=729   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54413 x=648   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54420 x=672   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54441 x=696   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54476 x=720   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54480 x=403   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54484 x=378   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54492 x=744   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54495 x=650   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54504 x=675   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54508 x=702   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54512 x=729   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54520 x=756   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54523 x=864   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54525 x=810   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54532 x=324   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=54536 x=837   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54540 x=864   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54548 x=891   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54549 x=918   y=792   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54551 x=891   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54588 x=768   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54589 x=792   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54592 x=353   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54596 x=328   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54604 x=816   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54605 x=840   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54607 x=468   y=174   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54609 x=864   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54616 x=0     y=822   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54617 x=27    y=822   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54620 x=54    y=822   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54624 x=81    y=822   width=26    height=27    xoffset=1     yoffset=2     xadvance=26    page=0  chnl=1 
char id=54629 x=972   y=116   width=26    height=28    xoffset=1     yoffset=2     xadvance=26    page=0  chnl=1 
char id=54632 x=135   y=822   width=26    height=27    xoffset=1     yoffset=2     xadvance=26    page=0  chnl=1 
char id=54633 x=162   y=822   width=26    height=27    xoffset=1     yoffset=2     xadvance=26    page=0  chnl=1 
char id=54635 x=0     y=146   width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54637 x=216   y=822   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54644 x=303   y=28    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54645 x=278   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54648 x=208   y=990   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54652 x=234   y=990   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54660 x=253   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54661 x=228   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54663 x=494   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54664 x=27    y=146   width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54665 x=203   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54672 x=297   y=821   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54693 x=324   y=821   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=54728 x=888   y=448   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54729 x=912   y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54732 x=178   y=28    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=54736 x=936   y=448   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
